commit,date,status,num_packages
bb1a4e789fa0b10d3e21666edfc62c75e8322e59,2017-09-15 13:07:32 +0200,Ambiguous Requires,1669
bb1a4e789fa0b10d3e21666edfc62c75e8322e59,2017-09-15 13:07:32 +0200,Blocked,357
6c5cf2b82551f4e40fc03d56e5f65d1dd2030d43,2017-09-22 16:40:33 +0200,Misnamed Subpackage,155
6c5cf2b82551f4e40fc03d56e5f65d1dd2030d43,2017-09-22 16:40:33 +0200,Ambiguous Requires,1711
6c5cf2b82551f4e40fc03d56e5f65d1dd2030d43,2017-09-22 16:40:33 +0200,Blocked,314
070d7c6f7d984b55c73fc582ccaaef70e3c73cd9,2017-10-05 11:41:59 +0200,Misnamed Subpackage,153
070d7c6f7d984b55c73fc582ccaaef70e3c73cd9,2017-10-05 11:41:59 +0200,Ambiguous Requires,1716
070d7c6f7d984b55c73fc582ccaaef70e3c73cd9,2017-10-05 11:41:59 +0200,Blocked,307
8ab48aabd15d31d4e73df594d6a88e29919e6d03,2017-10-09 14:30:08 +0200,Misnamed Subpackage,153
8ab48aabd15d31d4e73df594d6a88e29919e6d03,2017-10-09 14:30:08 +0200,Ambiguous Requires,1716
8ab48aabd15d31d4e73df594d6a88e29919e6d03,2017-10-09 14:30:08 +0200,Blocked,307
1c0452dc6078c486a2697f4f4f80bd63df7de4d8,2017-10-09 17:01:31 +0200,Misnamed Subpackage,153
1c0452dc6078c486a2697f4f4f80bd63df7de4d8,2017-10-09 17:01:31 +0200,Ambiguous Requires,1717
1c0452dc6078c486a2697f4f4f80bd63df7de4d8,2017-10-09 17:01:31 +0200,Blocked,307
13cab283989805166577e870bb3f0b85f18dd658,2017-10-13 18:46:57 +0200,Misnamed Subpackage,152
13cab283989805166577e870bb3f0b85f18dd658,2017-10-13 18:46:57 +0200,Ambiguous Requires,1710
13cab283989805166577e870bb3f0b85f18dd658,2017-10-13 18:46:57 +0200,Blocked,309
dbde7dc0e7977f71e124b779ec3962de624b83fd,2017-10-18 17:00:50 +0200,Misnamed Subpackage,151
dbde7dc0e7977f71e124b779ec3962de624b83fd,2017-10-18 17:00:50 +0200,Ambiguous Requires,1707
dbde7dc0e7977f71e124b779ec3962de624b83fd,2017-10-18 17:00:50 +0200,Blocked,309
b496252908727b0010a4367c2d4ce4f0c510c204,2017-10-24 15:36:06 +0200,Misnamed Subpackage,147
b496252908727b0010a4367c2d4ce4f0c510c204,2017-10-24 15:36:06 +0200,Ambiguous Requires,1752
b496252908727b0010a4367c2d4ce4f0c510c204,2017-10-24 15:36:06 +0200,Blocked,261
2461d38cb4b77a9dd02d99ca2e873d526937f3a3,2017-10-31 11:27:21 +0100,Misnamed Subpackage,147
2461d38cb4b77a9dd02d99ca2e873d526937f3a3,2017-10-31 11:27:21 +0100,Ambiguous Requires,1752
2461d38cb4b77a9dd02d99ca2e873d526937f3a3,2017-10-31 11:27:21 +0100,Blocked,263
7352d0ccd548adeac31ebb478a37a6f1e199316d,2017-11-06 17:01:07 +0100,Misnamed Subpackage,147
7352d0ccd548adeac31ebb478a37a6f1e199316d,2017-11-06 17:01:07 +0100,Ambiguous Requires,1745
7352d0ccd548adeac31ebb478a37a6f1e199316d,2017-11-06 17:01:07 +0100,Blocked,264
100787d71e991db826b486edb35cc4bffb28b7f7,2017-11-10 16:48:40 +0100,Misnamed Subpackage,147
100787d71e991db826b486edb35cc4bffb28b7f7,2017-11-10 16:48:40 +0100,Ambiguous Requires,1745
100787d71e991db826b486edb35cc4bffb28b7f7,2017-11-10 16:48:40 +0100,Blocked,264
58dd393df700afdd6bbf1e07d0c039b289f56c20,2017-11-20 13:45:17 +0100,Misnamed Subpackage,146
58dd393df700afdd6bbf1e07d0c039b289f56c20,2017-11-20 13:45:17 +0100,Ambiguous Requires,1749
58dd393df700afdd6bbf1e07d0c039b289f56c20,2017-11-20 13:45:17 +0100,Blocked,253
f1386855986effe6af60188cc102eee008597458,2017-11-21 11:19:51 +0100,Misnamed Subpackage,146
f1386855986effe6af60188cc102eee008597458,2017-11-21 11:19:51 +0100,Ambiguous Requires,1744
f1386855986effe6af60188cc102eee008597458,2017-11-21 11:19:51 +0100,Blocked,253
8e12a96fc255ebd4b96f966a297db50bacd7c10b,2017-11-29 21:30:30 +0100,Misnamed Subpackage,146
8e12a96fc255ebd4b96f966a297db50bacd7c10b,2017-11-29 21:30:30 +0100,Ambiguous Requires,1738
8e12a96fc255ebd4b96f966a297db50bacd7c10b,2017-11-29 21:30:30 +0100,Blocked,253
d123f0f36bfee258f56bf3e400d68d3d0a1d6a4d,2017-12-01 13:53:22 +0100,Misnamed Subpackage,146
d123f0f36bfee258f56bf3e400d68d3d0a1d6a4d,2017-12-01 13:53:22 +0100,Ambiguous Requires,1738
d123f0f36bfee258f56bf3e400d68d3d0a1d6a4d,2017-12-01 13:53:22 +0100,Blocked,255
20b10156072bab8aa6088e993cb3a1478798803f,2017-12-01 13:53:22 +0100,Misnamed Subpackage,146
20b10156072bab8aa6088e993cb3a1478798803f,2017-12-01 13:53:22 +0100,Ambiguous Requires,1738
20b10156072bab8aa6088e993cb3a1478798803f,2017-12-01 13:53:22 +0100,Blocked,255
7db2bd2968136b220af7fed4398935f8fc56873f,2017-12-04 16:30:34 +0100,Misnamed Subpackage,144
7db2bd2968136b220af7fed4398935f8fc56873f,2017-12-04 16:30:34 +0100,Ambiguous Requires,1742
7db2bd2968136b220af7fed4398935f8fc56873f,2017-12-04 16:30:34 +0100,Blocked,254
8e99f414069540fefcf5b8866fb3f2c70a89a824,2017-12-08 18:15:32 +0100,Misnamed Subpackage,144
8e99f414069540fefcf5b8866fb3f2c70a89a824,2017-12-08 18:15:32 +0100,Ambiguous Requires,1742
8e99f414069540fefcf5b8866fb3f2c70a89a824,2017-12-08 18:15:32 +0100,Blocked,254
5ec79ab1817ef294a692f53d78a92f9d3901366a,2017-12-12 16:02:51 +0100,Misnamed Subpackage,144
5ec79ab1817ef294a692f53d78a92f9d3901366a,2017-12-12 16:02:51 +0100,Ambiguous Requires,1723
5ec79ab1817ef294a692f53d78a92f9d3901366a,2017-12-12 16:02:51 +0100,Blocked,252
430e13d3c30f315a1aba8fb74206039994cc199a,2017-12-18 11:37:20 +0100,Misnamed Subpackage,144
430e13d3c30f315a1aba8fb74206039994cc199a,2017-12-18 11:37:20 +0100,Ambiguous Requires,1713
430e13d3c30f315a1aba8fb74206039994cc199a,2017-12-18 11:37:20 +0100,Blocked,250
e46ca96a5c97a9f685c505c6776aed7dc151cc0f,2017-12-19 15:35:58 +0100,Misnamed Subpackage,141
e46ca96a5c97a9f685c505c6776aed7dc151cc0f,2017-12-19 15:35:58 +0100,Ambiguous Requires,1719
e46ca96a5c97a9f685c505c6776aed7dc151cc0f,2017-12-19 15:35:58 +0100,Blocked,247
8dc0542fdc8e18ecaeed7f9c3b383857b0780cde,2018-01-02 12:27:45 +0100,Misnamed Subpackage,67
8dc0542fdc8e18ecaeed7f9c3b383857b0780cde,2018-01-02 12:27:45 +0100,Ambiguous Requires,1876
8dc0542fdc8e18ecaeed7f9c3b383857b0780cde,2018-01-02 12:27:45 +0100,Blocked,145
118b9ed738e38c97a09f9dd6e7e7ff96b51336ff,2018-01-05 15:23:05 +0100,Misnamed Subpackage,66
118b9ed738e38c97a09f9dd6e7e7ff96b51336ff,2018-01-05 15:23:05 +0100,Ambiguous Requires,1867
118b9ed738e38c97a09f9dd6e7e7ff96b51336ff,2018-01-05 15:23:05 +0100,Blocked,145
d51fd12a609c7050e1a74283d10d4add226ba6bd,2018-01-12 12:21:15 +0100,Misnamed Subpackage,66
d51fd12a609c7050e1a74283d10d4add226ba6bd,2018-01-12 12:21:15 +0100,Ambiguous Requires,1857
d51fd12a609c7050e1a74283d10d4add226ba6bd,2018-01-12 12:21:15 +0100,Blocked,145
4ff896176885d8f86808571aa5115fa1f932112e,2018-01-12 15:59:54 +0100,Misnamed Subpackage,65
4ff896176885d8f86808571aa5115fa1f932112e,2018-01-12 15:59:54 +0100,Ambiguous Requires,1841
4ff896176885d8f86808571aa5115fa1f932112e,2018-01-12 15:59:54 +0100,Blocked,145
498ce79895c4ce6c2947d8112653129d23f2ae6e,2018-01-16 22:44:01 +0100,Misnamed Subpackage,66
498ce79895c4ce6c2947d8112653129d23f2ae6e,2018-01-16 22:44:01 +0100,Ambiguous Requires,1830
498ce79895c4ce6c2947d8112653129d23f2ae6e,2018-01-16 22:44:01 +0100,Blocked,148
2873222af06bc64e1e9031200dd01fc328655534,2018-01-25 16:02:40 +0100,Misnamed Subpackage,65
2873222af06bc64e1e9031200dd01fc328655534,2018-01-25 16:02:40 +0100,Ambiguous Requires,1805
2873222af06bc64e1e9031200dd01fc328655534,2018-01-25 16:02:40 +0100,Blocked,148
4ecc26dc647415d1f3e9c0b2ffc9af3b88d54058,2018-01-29 18:48:31 +0100,Misnamed Subpackage,63
4ecc26dc647415d1f3e9c0b2ffc9af3b88d54058,2018-01-29 18:48:31 +0100,Ambiguous Requires,1760
4ecc26dc647415d1f3e9c0b2ffc9af3b88d54058,2018-01-29 18:48:31 +0100,Blocked,147
0a394eff0803e1996a58205292ba7de412e0f027,2018-02-02 12:50:12 +0100,Misnamed Subpackage,62
0a394eff0803e1996a58205292ba7de412e0f027,2018-02-02 12:50:12 +0100,Ambiguous Requires,1730
0a394eff0803e1996a58205292ba7de412e0f027,2018-02-02 12:50:12 +0100,Blocked,146
b2e776c8678301cdf8f104ba845db9d6973a16a9,2018-02-02 22:21:48 +0100,Misnamed Subpackage,62
b2e776c8678301cdf8f104ba845db9d6973a16a9,2018-02-02 22:21:48 +0100,Ambiguous Requires,1700
b2e776c8678301cdf8f104ba845db9d6973a16a9,2018-02-02 22:21:48 +0100,Blocked,142
03a96024636d965194f6d281190b9b892a8366f1,2018-02-06 12:33:32 +0100,Misnamed Subpackage,61
03a96024636d965194f6d281190b9b892a8366f1,2018-02-06 12:33:32 +0100,Ambiguous Requires,1659
03a96024636d965194f6d281190b9b892a8366f1,2018-02-06 12:33:32 +0100,Blocked,142
da8abc7fd13aeaedc03dd2dc142084cdf036e172,2018-02-16 10:24:03 +0100,Misnamed Subpackage,61
da8abc7fd13aeaedc03dd2dc142084cdf036e172,2018-02-16 10:24:03 +0100,Ambiguous Requires,1659
da8abc7fd13aeaedc03dd2dc142084cdf036e172,2018-02-16 10:24:03 +0100,Blocked,142
202b212253ff1c78bbcf5d8908f5a71bc22cefd5,2018-02-19 19:30:43 +0100,Misnamed Subpackage,53
202b212253ff1c78bbcf5d8908f5a71bc22cefd5,2018-02-19 19:30:43 +0100,Ambiguous Requires,1068
202b212253ff1c78bbcf5d8908f5a71bc22cefd5,2018-02-19 19:30:43 +0100,Blocked,122
7e0a020a2a24dd12bda59096495f3e877dc71ef5,2018-02-19 19:30:43 +0100,Misnamed Subpackage,53
7e0a020a2a24dd12bda59096495f3e877dc71ef5,2018-02-19 19:30:43 +0100,Ambiguous Requires,1068
7e0a020a2a24dd12bda59096495f3e877dc71ef5,2018-02-19 19:30:43 +0100,Blocked,122
5e50dc88693aac59d98537f880670d506a23cadc,2018-02-21 14:15:38 +0100,Misnamed Subpackage,53
5e50dc88693aac59d98537f880670d506a23cadc,2018-02-21 14:15:38 +0100,Ambiguous Requires,1056
5e50dc88693aac59d98537f880670d506a23cadc,2018-02-21 14:15:38 +0100,Blocked,121
2c093257bc78b0c5852395adef80fbeb91b8907a,2018-03-01 16:53:51 +0100,Misnamed Subpackage,53
2c093257bc78b0c5852395adef80fbeb91b8907a,2018-03-01 16:53:51 +0100,Ambiguous Requires,1056
2c093257bc78b0c5852395adef80fbeb91b8907a,2018-03-01 16:53:51 +0100,Blocked,121
4856492a521d66d90a2a7a751a1364de500d0f43,2018-03-05 14:25:19 +0100,Misnamed Subpackage,52
4856492a521d66d90a2a7a751a1364de500d0f43,2018-03-05 14:25:19 +0100,Ambiguous Requires,520
4856492a521d66d90a2a7a751a1364de500d0f43,2018-03-05 14:25:19 +0100,Blocked,124
e195af0bea11f4a831002963edf943654220151e,2018-03-06 14:16:30 +0100,Misnamed Subpackage,52
e195af0bea11f4a831002963edf943654220151e,2018-03-06 14:16:30 +0100,Ambiguous Requires,519
e195af0bea11f4a831002963edf943654220151e,2018-03-06 14:16:30 +0100,Blocked,125
a2f3b61026d9d0a662b47e992a55f076ffc5536b,2018-03-09 16:13:33 +0100,Misnamed Subpackage,52
a2f3b61026d9d0a662b47e992a55f076ffc5536b,2018-03-09 16:13:33 +0100,Ambiguous Requires,519
a2f3b61026d9d0a662b47e992a55f076ffc5536b,2018-03-09 16:13:33 +0100,Blocked,125
183f801b98bd713f32e95ca8682816a991c60a10,2018-03-13 11:07:30 +0100,Misnamed Subpackage,52
183f801b98bd713f32e95ca8682816a991c60a10,2018-03-13 11:07:30 +0100,Ambiguous Requires,414
183f801b98bd713f32e95ca8682816a991c60a10,2018-03-13 11:07:30 +0100,Blocked,125
8578c576c924e905606e8f2a70bbd44d24e87d50,2018-03-13 12:25:13 +0100,Misnamed Subpackage,52
8578c576c924e905606e8f2a70bbd44d24e87d50,2018-03-13 12:25:13 +0100,Ambiguous Requires,406
8578c576c924e905606e8f2a70bbd44d24e87d50,2018-03-13 12:25:13 +0100,Blocked,125
ceb333de90b1775a33575587957f1a87eeabe58d,2018-03-15 10:06:04 +0100,Misnamed Subpackage,52
ceb333de90b1775a33575587957f1a87eeabe58d,2018-03-15 10:06:04 +0100,Ambiguous Requires,399
ceb333de90b1775a33575587957f1a87eeabe58d,2018-03-15 10:06:04 +0100,Blocked,125
b0c3ac8d6f254fb01e7e7fda7fd90c6dfcf86004,2018-03-19 13:35:09 +0100,Misnamed Subpackage,49
b0c3ac8d6f254fb01e7e7fda7fd90c6dfcf86004,2018-03-19 13:35:09 +0100,Ambiguous Requires,321
b0c3ac8d6f254fb01e7e7fda7fd90c6dfcf86004,2018-03-19 13:35:09 +0100,Blocked,119
ffacab85c3ecb7d89c05c64a0057362e550e6f07,2018-03-21 15:45:54 +0100,Misnamed Subpackage,48
ffacab85c3ecb7d89c05c64a0057362e550e6f07,2018-03-21 15:45:54 +0100,Ambiguous Requires,318
ffacab85c3ecb7d89c05c64a0057362e550e6f07,2018-03-21 15:45:54 +0100,Blocked,119
c2498ba0a93e7306bb86681e13b28648079c639d,2018-03-21 15:45:54 +0100,Misnamed Subpackage,48
c2498ba0a93e7306bb86681e13b28648079c639d,2018-03-21 15:45:54 +0100,Ambiguous Requires,318
c2498ba0a93e7306bb86681e13b28648079c639d,2018-03-21 15:45:54 +0100,Blocked,119
f78f953bdae945f8970b171a2e7a7845d4fde5f9,2018-03-23 18:10:22 +0100,Misnamed Subpackage,42
f78f953bdae945f8970b171a2e7a7845d4fde5f9,2018-03-23 18:10:22 +0100,Ambiguous Requires,330
f78f953bdae945f8970b171a2e7a7845d4fde5f9,2018-03-23 18:10:22 +0100,Blocked,103
e762f38a63d7ce6fff1486ba5062c60d398dc34a,2018-03-23 18:10:22 +0100,Misnamed Subpackage,42
e762f38a63d7ce6fff1486ba5062c60d398dc34a,2018-03-23 18:10:22 +0100,Ambiguous Requires,330
e762f38a63d7ce6fff1486ba5062c60d398dc34a,2018-03-23 18:10:22 +0100,Blocked,103
929ba7dd7596aebabb488b08b76f552c112e6c74,2018-03-26 11:07:34 +0200,Misnamed Subpackage,41
929ba7dd7596aebabb488b08b76f552c112e6c74,2018-03-26 11:07:34 +0200,Ambiguous Requires,161
929ba7dd7596aebabb488b08b76f552c112e6c74,2018-03-26 11:07:34 +0200,Blocked,102
b815135c5e650474d4495539d28c0f9344eba01c,2018-03-31 14:38:46 +0200,Misnamed Subpackage,41
b815135c5e650474d4495539d28c0f9344eba01c,2018-03-31 14:38:46 +0200,Ambiguous Requires,161
b815135c5e650474d4495539d28c0f9344eba01c,2018-03-31 14:38:46 +0200,Blocked,102
6ba6e50f31feb0888c0580f5fc8a012c282d1653,2018-03-31 15:19:31 +0200,Misnamed Subpackage,40
6ba6e50f31feb0888c0580f5fc8a012c282d1653,2018-03-31 15:19:31 +0200,Ambiguous Requires,155
6ba6e50f31feb0888c0580f5fc8a012c282d1653,2018-03-31 15:19:31 +0200,Blocked,99
4fa863a120ba77c9d91a6c8d86336d0b9be6f962,2018-04-06 10:54:17 +0200,Misnamed Subpackage,40
4fa863a120ba77c9d91a6c8d86336d0b9be6f962,2018-04-06 10:54:17 +0200,Ambiguous Requires,155
4fa863a120ba77c9d91a6c8d86336d0b9be6f962,2018-04-06 10:54:17 +0200,Blocked,99
0819b53e92902c87e61b7a8ae78652dd36869178,2018-04-06 11:00:44 +0200,Misnamed Subpackage,40
0819b53e92902c87e61b7a8ae78652dd36869178,2018-04-06 11:00:44 +0200,Ambiguous Requires,154
0819b53e92902c87e61b7a8ae78652dd36869178,2018-04-06 11:00:44 +0200,Blocked,99
91f853276b896d81f96579ef8cf847e378d0b8b3,2018-04-09 09:56:17 +0200,Misnamed Subpackage,40
91f853276b896d81f96579ef8cf847e378d0b8b3,2018-04-09 09:56:17 +0200,Ambiguous Requires,140
91f853276b896d81f96579ef8cf847e378d0b8b3,2018-04-09 09:56:17 +0200,Blocked,98
422a38d2f2b294a282733bb7534a67b1ce81cecf,2018-04-12 20:39:13 +0200,Misnamed Subpackage,40
422a38d2f2b294a282733bb7534a67b1ce81cecf,2018-04-12 20:39:13 +0200,Ambiguous Requires,123
422a38d2f2b294a282733bb7534a67b1ce81cecf,2018-04-12 20:39:13 +0200,Blocked,98
ea822c38f436f7179f003bb500a5b0fccdf4c904,2018-04-16 15:08:24 +0200,Misnamed Subpackage,40
ea822c38f436f7179f003bb500a5b0fccdf4c904,2018-04-16 15:08:24 +0200,Ambiguous Requires,121
ea822c38f436f7179f003bb500a5b0fccdf4c904,2018-04-16 15:08:24 +0200,Blocked,98
dca8ce9b1466f05941527f3546b200c0b5f35ad5,2018-04-19 02:58:43 +0200,Misnamed Subpackage,40
dca8ce9b1466f05941527f3546b200c0b5f35ad5,2018-04-19 02:58:43 +0200,Ambiguous Requires,122
dca8ce9b1466f05941527f3546b200c0b5f35ad5,2018-04-19 02:58:43 +0200,Blocked,98
4eb9877b5b94dd3bfa265e52e6db5cd3081a44ab,2018-04-19 20:23:16 +0200,Misnamed Subpackage,39
4eb9877b5b94dd3bfa265e52e6db5cd3081a44ab,2018-04-19 20:23:16 +0200,Ambiguous Requires,116
4eb9877b5b94dd3bfa265e52e6db5cd3081a44ab,2018-04-19 20:23:16 +0200,Blocked,96
ca2f4252f3f9a4e4fb1dd2569af48d73a44d8bd9,2018-04-26 11:50:38 +0200,Misnamed Subpackage,39
ca2f4252f3f9a4e4fb1dd2569af48d73a44d8bd9,2018-04-26 11:50:38 +0200,Ambiguous Requires,116
ca2f4252f3f9a4e4fb1dd2569af48d73a44d8bd9,2018-04-26 11:50:38 +0200,Blocked,96
c33e89b9de41b2bf77322672e225161cdf99f8cc,2018-04-26 11:50:38 +0200,Misnamed Subpackage,39
c33e89b9de41b2bf77322672e225161cdf99f8cc,2018-04-26 11:50:38 +0200,Ambiguous Requires,116
c33e89b9de41b2bf77322672e225161cdf99f8cc,2018-04-26 11:50:38 +0200,Blocked,96
c77b4e3f2eba98cef32c7abab6eebd111b589b99,2018-04-29 16:56:47 +0200,Misnamed Subpackage,38
c77b4e3f2eba98cef32c7abab6eebd111b589b99,2018-04-29 16:56:47 +0200,Ambiguous Requires,125
c77b4e3f2eba98cef32c7abab6eebd111b589b99,2018-04-29 16:56:47 +0200,Blocked,80
c34443cf0f4c94b3afc7059a8af2674bce556365,2018-05-03 23:46:27 +0200,Misnamed Subpackage,37
c34443cf0f4c94b3afc7059a8af2674bce556365,2018-05-03 23:46:27 +0200,Ambiguous Requires,123
c34443cf0f4c94b3afc7059a8af2674bce556365,2018-05-03 23:46:27 +0200,Blocked,78
e0d0fb7a042a5d38d3c2d73e59a5e6042966766e,2018-05-08 15:05:54 -0400,Misnamed Subpackage,37
e0d0fb7a042a5d38d3c2d73e59a5e6042966766e,2018-05-08 15:05:54 -0400,Ambiguous Requires,123
